01102,"001  ","0010020","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À20¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\ð¼",1,0,1,0,0,0
01102,"060  ","0600820","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À20¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\ð¼",1,0,1,0,0,0
01102,"001  ","0010021","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À21¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\ˆêð¼",0,0,1,0,0,0
01102,"001  ","0010022","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À22¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\“ñð¼",0,0,1,0,0,0
01102,"001  ","0010023","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À23¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\ŽOð¼",0,0,1,0,0,0
01102,"001  ","0010024","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À24¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\Žlð¼",0,0,1,0,0,0
01102,"001  ","0010025","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À25¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\ŒÜð¼",0,0,1,0,0,0
01102,"001  ","0010026","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À26¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\˜Zð¼",0,0,1,0,0,0
01102,"001  ","0010027","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À27¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\Žµð¼",0,0,1,0,0,0
01102,"001  ","0010028","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À28¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\”ªð¼",0,0,1,0,0,0
01102,"001  ","0010029","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À29¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k“ñ\‹ãð¼",0,0,1,0,0,0
01102,"001  ","0010030","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À30¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\ð¼",0,0,1,0,0,0
01102,"001  ","0010031","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À31¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\ˆêð¼",0,0,1,0,0,0
01102,"001  ","0010032","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À32¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\“ñð¼",0,0,1,0,0,0
01102,"001  ","0010033","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À33¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\ŽOð¼",0,0,1,0,0,0
01102,"001  ","0010034","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À34¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\Žlð¼",0,0,1,0,0,0
01102,"001  ","0010035","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À35¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\ŒÜð¼",0,0,1,0,0,0
01102,"001  ","0010036","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À36¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\˜Zð¼",0,0,1,0,0,0
01102,"001  ","0010037","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À37¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\Žµð¼",0,0,1,0,0,0
01102,"001  ","0010038","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À38¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\”ªð¼",0,0,1,0,0,0
01102,"001  ","0010039","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À39¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽO\‹ãð¼",0,0,1,0,0,0
01102,"001  ","0010040","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À40¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽl\ð¼",0,0,1,0,0,0
01102,"002  ","0028021","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÉÛ1¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜Hˆêð",0,0,1,0,0,0
01102,"002  ","0028022","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÉÛ2¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H“ñð",0,0,1,0,0,0
01102,"002  ","0028023","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÉÛ3¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜HŽOð",0,0,1,0,0,0
01102,"002  ","0028024","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÉÛ4¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜HŽlð",0,0,1,0,0,0
01102,"002  ","0028025","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÉÛ5¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜HŒÜð",0,0,1,0,0,0
01102,"002  ","0028026","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÉÛ6¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H˜Zð",0,0,1,0,0,0
01102,"002  ","0028027","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÉÛ7¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜HŽµð",0,0,1,0,0,0
01102,"002  ","0028028","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÉÛ8¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H”ªð",0,0,1,0,0,0
01102,"002  ","0028029","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÉÛ9¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H‹ãð",0,0,1,0,0,0
01102,"002  ","0028030","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÉÛ10¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H\ð",0,0,1,0,0,0
01102,"002  ","0028052","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÉÛÁ®³¶Ð¼ÉÛ","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬ãŽÂ˜H",0,0,0,0,0,0
01102,"002  ","0028053","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÉÛÁ®³¼ÉÛ","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬ŽÂ˜H",0,0,0,0,0,0
01102,"002  ","0028051","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÉÛÁ®³À²Í²","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬‘¾•½",0,0,0,0,0,0
01102,"002  ","0028054","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÉÛÁ®³À¸Î¸","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬‘ñ–k",0,0,0,0,0,0
01102,"002  ","0028055","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÉÛÁ®³Ì¸²","–kŠC“¹","ŽD–yŽs–k‹æ","ŽÂ˜H’¬•ŸˆÚ",0,0,0,0,0,0
01102,"001  ","0010930","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼Ý¶Ü","–kŠC“¹","ŽD–yŽs–k‹æ","Vì",0,0,0,0,0,0
01102,"001  ","0010921","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼Ý¶Ü1¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","Vìˆêð",0,0,1,0,0,0
01102,"001  ","0010922","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼Ý¶Ü2¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","Vì“ñð",0,0,1,0,0,0
01102,"001  ","0010923","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼Ý¶Ü3¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","VìŽOð",0,0,1,0,0,0
01102,"001  ","0010924","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼Ý¶Ü4¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","VìŽlð",0,0,1,0,0,0
01102,"001  ","0010925","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼Ý¶Ü5¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","VìŒÜð",0,0,1,0,0,0
01102,"001  ","0010926","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼Ý¶Ü6¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","Vì˜Zð",0,0,1,0,0,0
01102,"001  ","0010927","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼Ý¶Ü7¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","VìŽµð",0,0,1,0,0,0
01102,"001  ","0010928","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼Ý¶Ü8¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","Vì”ªð",0,0,1,0,0,0
01102,"001  ","0010931","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼Ý¶ÜÆ¼1¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼ˆêð",0,0,1,0,0,0
01102,"001  ","0010932","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼Ý¶ÜÆ¼2¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼“ñð",0,0,1,0,0,0
01102,"001  ","0010933","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼Ý¶ÜÆ¼3¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼ŽOð",0,0,1,0,0,0
01102,"001  ","0010934","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼Ý¶ÜÆ¼4¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼Žlð",0,0,1,0,0,0
01102,"001  ","0010935","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼Ý¶ÜÆ¼5¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼ŒÜð",0,0,1,0,0,0
01102,"001  ","0010901","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÝºÄÆ1¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—ˆêð",0,0,1,0,0,0
01102,"001  ","0010902","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÝºÄÆ2¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—“ñð",0,0,1,0,0,0
01102,"001  ","0010903","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÝºÄÆ3¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—ŽOð",0,0,1,0,0,0
01102,"001  ","0010904","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÝºÄÆ4¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—Žlð",0,0,1,0,0,0
01102,"001  ","0010905","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÝºÄÆ5¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—ŒÜð",0,0,1,0,0,0
01102,"001  ","0010906","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÝºÄÆ6¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—˜Zð",0,0,1,0,0,0
01102,"001  ","0010907","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÝºÄÆ7¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—Žµð",0,0,1,0,0,0
01102,"001  ","0010908","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÝºÄÆ8¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—”ªð",0,0,1,0,0,0
01102,"001  ","0010909","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÝºÄÆ9¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‹ãð",0,0,1,0,0,0
01102,"001  ","0010910","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÝºÄÆ10¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—\ð",0,0,1,0,0,0
01102,"001  ","0010911","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÝºÄÆ11¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—\ˆêð",0,0,1,0,0,0
01102,"001  ","0010912","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÝºÄÆ12¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—\“ñð",0,0,1,0,0,0
01102,"001  ","0010915","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","¼ÝºÄÆÁ®³","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—’¬",0,0,0,0,0,0
01102,"002  ","0028001","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À²Í²1¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½ˆêð",0,0,1,0,0,0
01102,"002  ","0028002","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À²Í²2¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½“ñð",0,0,1,0,0,0
01102,"002  ","0028003","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À²Í²3¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½ŽOð",0,0,1,0,0,0
01102,"002  ","0028004","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À²Í²4¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½Žlð",0,0,1,0,0,0
01102,"002  ","0028005","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À²Í²5¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½ŒÜð",0,0,1,0,0,0
01102,"002  ","0028006","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À²Í²6¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½˜Zð",0,0,1,0,0,0
01102,"002  ","0028007","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À²Í²7¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½Žµð",0,0,1,0,0,0
01102,"002  ","0028008","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À²Í²8¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½”ªð",0,0,1,0,0,0
01102,"002  ","0028009","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À²Í²9¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½‹ãð",0,0,1,0,0,0
01102,"002  ","0028010","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À²Í²10¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½\ð",0,0,1,0,0,0
01102,"002  ","0028011","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À²Í²11¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½\ˆêð",0,0,1,0,0,0
01102,"002  ","0028012","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À²Í²12¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½\“ñð",0,0,1,0,0,0
01102,"002  ","0028061","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À¸Î¸1¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–kˆêð",0,0,1,0,0,0
01102,"002  ","0028062","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À¸Î¸2¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–k“ñð",0,0,1,0,0,0
01102,"002  ","0028063","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À¸Î¸3¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–kŽOð",0,0,1,0,0,0
01102,"002  ","0028064","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À¸Î¸4¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–kŽlð",0,0,1,0,0,0
01102,"002  ","0028065","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À¸Î¸5¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–kŒÜð",0,0,1,0,0,0
01102,"002  ","0028066","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À¸Î¸6¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–k˜Zð",0,0,1,0,0,0
01102,"002  ","0028067","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À¸Î¸7¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–kŽµð",0,0,1,0,0,0
01102,"002  ","0028068","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","À¸Î¸8¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–k”ªð",0,0,1,0,0,0
01102,"001  ","0020851","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","ÄÝÃÞÝ1¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“cˆêð",0,0,1,0,0,0
01102,"001  ","0020852","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","ÄÝÃÞÝ2¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c“ñð",0,0,1,0,0,0
01102,"001  ","0020853","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","ÄÝÃÞÝ3¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“cŽOð",0,0,1,0,0,0
01102,"001  ","0020854","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","ÄÝÃÞÝ4¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“cŽlð",0,0,1,0,0,0
01102,"001  ","0020855","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","ÄÝÃÞÝ5¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“cŒÜð",0,0,1,0,0,0
01102,"001  ","0020856","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","ÄÝÃÞÝ6¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c˜Zð",0,0,1,0,0,0
01102,"001  ","0020857","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","ÄÝÃÞÝ7¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“cŽµð",0,0,1,0,0,0
01102,"001  ","0020858","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","ÄÝÃÞÝ8¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c”ªð",0,0,1,0,0,0
01102,"001  ","0020859","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","ÄÝÃÞÝ9¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‹ãð",0,0,1,0,0,0
01102,"001  ","0020860","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","ÄÝÃÞÝ10¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c\ð",0,0,1,0,0,0
01102,"001  ","0020861","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","ÄÝÃÞÝ11¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c\ˆêð",0,0,1,0,0,0
01102,"001  ","0020865","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","ÄÝÃÞÝÁ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c’¬",0,0,0,0,0,0
01102,"002  ","0028038","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","Æ¼ÊÞ×Ä","–kŠC“¹","ŽD–yŽs–k‹æ","¼ˆïŒË",0,0,0,0,0,0
01102,"002  ","0028031","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","Æ¼ÊÞ×Ä1¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","¼ˆïŒËˆêð",0,0,1,0,0,0
01102,"002  ","0028032","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","Æ¼ÊÞ×Ä2¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","¼ˆïŒË“ñð",0,0,1,0,0,0
01102,"002  ","0028033","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","Æ¼ÊÞ×Ä3¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","¼ˆïŒËŽOð",0,0,1,0,0,0
01102,"002  ","0028034","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","Æ¼ÊÞ×Ä4¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","¼ˆïŒËŽlð",0,0,1,0,0,0
01102,"002  ","0028035","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","Æ¼ÊÞ×Ä5¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","¼ˆïŒËŒÜð",0,0,1,0,0,0
01102,"002  ","0028036","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","Æ¼ÊÞ×Ä6¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","¼ˆïŒË˜Zð",0,0,1,0,0,0
01102,"002  ","0028037","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","Æ¼ÊÞ×Ä7¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","¼ˆïŒËŽµð",0,0,1,0,0,0
01102,"002  ","0028043","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","Ë¶Þ¼ÊÞ×Ä","–kŠC“¹","ŽD–yŽs–k‹æ","“ŒˆïŒË",0,0,0,0,0,0
01102,"002  ","0028041","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","Ë¶Þ¼ÊÞ×Ä1¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“ŒˆïŒËˆêð",0,0,1,0,0,0
01102,"002  ","0028042","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","Ë¶Þ¼ÊÞ×Ä2¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“ŒˆïŒË“ñð",0,0,1,0,0,0
01102,"002  ","0028044","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","Ë¶Þ¼ÊÞ×Ä3¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“ŒˆïŒËŽOð",0,0,1,0,0,0
01102,"002  ","0028045","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","Ë¶Þ¼ÊÞ×Ä4¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","“ŒˆïŒËŽlð",0,0,1,0,0,0
01102,"002  ","0028091","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","ÐÅÐ±²É»Ä","–kŠC“¹","ŽD–yŽs–k‹æ","“ì‚ ‚¢‚Ì—¢",0,0,1,0,0,0
01102,"002  ","0028081","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","ÕØ¶ÞÊ×","–kŠC“¹","ŽD–yŽs–k‹æ","•S‡‚ªŒ´",0,0,1,0,0,0
01102,"002  ","0028082","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","ÕØ¶ÞÊ×º³´Ý","–kŠC“¹","ŽD–yŽs–k‹æ","•S‡‚ªŒ´Œö‰€",0,0,0,0,0,0
01103,"065  ","0650000","Î¯¶²ÄÞ³","»¯ÎßÛ¼Ë¶Þ¼¸","","–kŠC“¹","ŽD–yŽs“Œ‹æ","",0,0,0,0,0,0
01103,"007  ","0070880","Î¯¶²ÄÞ³","»¯ÎßÛ¼Ë¶Þ¼¸","µ¶ÀÞÏÁ®³","–kŠC“¹","ŽD–yŽs“Œ‹æ","‹uŽì’¬",0,0,0,0,0,0
01103,"007  ","0070881","Î¯¶²ÄÞ³","»¯ÎßÛ¼Ë¶Þ¼¸","·Àµ¶ÀÞÏ1¼Þ®³","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‹uŽìˆêð",0,0,1,0,0,0
01103,"007  ","0070882","Î¯¶²ÄÞ³","»¯ÎßÛ¼Ë¶Þ¼¸","·Àµ¶ÀÞÏ2¼Þ®³","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‹uŽì“ñð",0,0,1,0,0,0
01103,"007  ","0070883","Î¯¶²ÄÞ³","»¯ÎßÛ¼Ë¶Þ¼¸","·Àµ¶ÀÞÏ3¼Þ®³","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‹uŽìŽOð",0,0,1,0,0,0
01103,"007  ","0070884","Î¯¶²ÄÞ³","»¯ÎßÛ¼Ë¶Þ¼¸","·Àµ¶ÀÞÏ4¼Þ®³","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‹uŽìŽlð",0,0,1,0,0,0
01103,"007  ","0070885","Î¯¶²ÄÞ³","»¯ÎßÛ¼Ë¶Þ¼¸","·Àµ¶ÀÞÏ5¼Þ®³","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‹uŽìŒÜð",0,0,1,0,0,0
01103,"007  ","0070886","Î¯¶²ÄÞ³","»¯ÎßÛ¼Ë¶Þ¼¸","·Àµ¶ÀÞÏ6¼Þ®³","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‹uŽì˜Zð",0,0,1,0,0,0
01103,"065  ","0650004","Î¯¶²ÄÞ³","»¯ÎßÛ¼Ë¶Þ¼¸","·À4¼Þ®³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs“Œ‹æ","–kŽlð“Œ",1,0,1,0,0,0
01103,"060  ","0600905","Î¯¶²ÄÞ³","»¯ÎßÛ¼Ë¶Þ¼¸","·À5¼Þ®³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs“Œ‹æ","–kŒÜð“Œ",1,0,1,0,0,0
01103,"065  ","0650005","Î¯¶²ÄÞ³","»¯ÎßÛ¼Ë¶Þ¼¸","·À5¼Þ®³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs“Œ‹æ","–kŒÜð“Œ",1,0,1,0,0,0
